Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
CURA_Testsuite_03,Firefox 122.0,,,03-02-2024 17:52:52,03-02-2024 17:55:29,2m - 36.479s,PASSED
,,,,,,,
Test Cases/validating_buttons_and_checkpoints/TC_cura_Book_appointment_button_03,Firefox 122.0,,,03-02-2024 17:52:53,03-02-2024 17:53:29,36.623s,PASSED
"openBrowser("""")",Firefox 122.0,,,03-02-2024 17:52:53,03-02-2024 17:52:58,4.818s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Firefox 122.0,,,03-02-2024 17:52:58,03-02-2024 17:53:19,20.991s,PASSED
"click(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/a_Make Appointment""))",Firefox 122.0,,,03-02-2024 17:53:19,03-02-2024 17:53:20,1.695s,PASSED
"setText(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Firefox 122.0,,,03-02-2024 17:53:20,03-02-2024 17:53:21,0.820s,PASSED
"setEncryptedText(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Firefox 122.0,,,03-02-2024 17:53:21,03-02-2024 17:53:22,0.511s,PASSED
"click(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/button_Login""))",Firefox 122.0,,,03-02-2024 17:53:22,03-02-2024 17:53:25,2.920s,PASSED
"click(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Firefox 122.0,,,03-02-2024 17:53:25,03-02-2024 17:53:25,0.739s,PASSED
"click(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/td_6""))",Firefox 122.0,,,03-02-2024 17:53:25,03-02-2024 17:53:26,0.641s,PASSED
"click(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/th_""))",Firefox 122.0,,,03-02-2024 17:53:26,03-02-2024 17:53:27,0.631s,PASSED
"click(findTestObject(""Object Repository/CURA_OR/user_appointment_OR/Page_CURA Healthcare Service/td_30""))",Firefox 122.0,,,03-02-2024 17:53:27,03-02-2024 17:53:27,0.615s,PASSED
